This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /home/aparthas/software/apps/tempo2/plugins//temponest_linux-gnu_plug.t2
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

The start date/time is: Thu Jul  3 11:47:36 2025
Using config filename: tnest_config_test/main_polychord_fixed.json 
Current filename = test.tim
Rel path = /home/aparthas/software/sources/GPU_Timing/TempoNest/tests/data/test_tims/J1853+1303_PINT_20220302.nb.tim
call pre process
initialise pulsar
form bats
[observatory.C:272] Warning: Assuming site 'arecibo' means 'ao'
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site ao at MJD 55789.1
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site ao  at MJD 55789.1
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
form residuals
[t2fit.C:789] ss/fs 0 0
[t2fit.C:818] START=55731.1937186050345 FINISH = 59051.1334073910111
[t2fit.C:1305] Generated 189 TNepochs from 4 TNECORRs
[TKfit.C:273] QR nparams=209 nconst=189 ndata=4570
ncluster   =       1 /       1
ndead      =                5025
nposterior =               28220
nequals    =                1257
nlike      =              351547
<nlike>    =          90.94   (           3.64 per slice )
log(Z)     =        55982.36 +/-  0.34
log(Z_1)   =        55982.36 +/-  0.34 (still evaluating)
[0;34m2025-07-03 12:30:26 INFO PolyChord likelihood eval #352000: params[0:4]=-13.101462 1.482664 -12.346287 3.548633 0.080231 [0m
[0;34m2025-07-03 12:30:26 INFO PolyChord likelihood result #352000: loglike=56007.245008[0m
[0;34m2025-07-03 12:30:33 INFO PolyChord likelihood eval #353000: params[0:4]=-13.126077 1.007843 -11.948134 1.915434 0.004571 [0m
[0;34m2025-07-03 12:30:33 INFO PolyChord likelihood result #353000: loglike=56006.817213[0m
[0;34m2025-07-03 12:30:40 INFO PolyChord likelihood eval #354000: params[0:4]=-13.503209 3.126480 -11.867433 3.282528 -0.027269 [0m
[0;34m2025-07-03 12:30:40 INFO PolyChord likelihood result #354000: loglike=56005.521298[0m
[0;34m2025-07-03 12:30:47 INFO PolyChord likelihood eval #355000: params[0:4]=-13.120394 0.363576 -11.895026 2.555284 0.010010 [0m
[0;34m2025-07-03 12:30:47 INFO PolyChord likelihood result #355000: loglike=56006.868563[0m
[0;34m2025-07-03 12:30:55 INFO PolyChord likelihood eval #356000: params[0:4]=-13.391293 1.326284 -11.614519 1.764113 0.081027 [0m
[0;34m2025-07-03 12:30:55 INFO PolyChord likelihood result #356000: loglike=55998.049884[0m
[0;34m2025-07-03 12:31:02 INFO PolyChord likelihood eval #357000: params[0:4]=-13.306430 1.635807 -11.848722 2.815905 0.114014 [0m
[0;34m2025-07-03 12:31:02 INFO PolyChord likelihood result #357000: loglike=56010.482608[0m
[0;34m2025-07-03 12:31:09 INFO PolyChord likelihood eval #358000: params[0:4]=-13.451639 1.054426 -11.787478 2.107061 0.132509 [0m
[0;34m2025-07-03 12:31:09 INFO PolyChord likelihood result #358000: loglike=56012.488850[0m
[0;34m2025-07-03 12:31:16 INFO PolyChord likelihood eval #359000: params[0:4]=-13.435447 2.776255 -11.991808 2.101789 0.110441 [0m
[0;34m2025-07-03 12:31:16 INFO PolyChord likelihood result #359000: loglike=55964.348720[0m
[0;34m2025-07-03 12:31:24 INFO PolyChord likelihood eval #360000: params[0:4]=-13.563117 2.184758 -11.753649 1.932441 0.123809 [0m
[0;34m2025-07-03 12:31:24 INFO PolyChord likelihood result #360000: loglike=56007.935313[0m
[0;34m2025-07-03 12:31:31 INFO PolyChord likelihood eval #361000: params[0:4]=-13.694269 2.129355 -11.812987 1.519723 0.041700 [0m
[0;34m2025-07-03 12:31:31 INFO PolyChord likelihood result #361000: loglike=56010.172690[0m
[0;34m2025-07-03 12:31:38 INFO PolyChord likelihood eval #362000: params[0:4]=-13.541969 2.167556 -11.993713 2.043511 0.064574 [0m
[0;34m2025-07-03 12:31:38 INFO PolyChord likelihood result #362000: loglike=56008.754301[0m
[0;34m2025-07-03 12:31:46 INFO PolyChord likelihood eval #363000: params[0:4]=-13.486105 1.736716 -11.834678 3.287705 0.011040 [0m
[0;34m2025-07-03 12:31:46 INFO PolyChord likelihood result #363000: loglike=55976.072824[0m
[0;34m2025-07-03 12:31:53 INFO PolyChord likelihood eval #364000: params[0:4]=-13.214060 1.458602 -11.864315 2.146140 0.057237 [0m
[0;34m2025-07-03 12:31:53 INFO PolyChord likelihood result #364000: loglike=56010.003783[0m
[0;34m2025-07-03 12:32:00 INFO PolyChord likelihood eval #365000: params[0:4]=-13.659440 1.262562 -11.890590 2.345859 0.147057 [0m
[0;34m2025-07-03 12:32:00 INFO PolyChord likelihood result #365000: loglike=55905.305914[0m
[0;34m2025-07-03 12:32:07 INFO PolyChord likelihood eval #366000: params[0:4]=-14.135505 3.371800 -11.894861 1.760939 0.102023 [0m
[0;34m2025-07-03 12:32:07 INFO PolyChord likelihood result #366000: loglike=56002.291515[0m
[0;34m2025-07-03 12:32:15 INFO PolyChord likelihood eval #367000: params[0:4]=-13.459997 0.605653 -11.821956 1.625316 0.031962 [0m
[0;34m2025-07-03 12:32:15 INFO PolyChord likelihood result #367000: loglike=56008.981339[0m
[0;34m2025-07-03 12:32:22 INFO PolyChord likelihood eval #368000: params[0:4]=-14.322261 4.352541 -11.897366 2.036612 0.079271 [0m
[0;34m2025-07-03 12:32:22 INFO PolyChord likelihood result #368000: loglike=56005.413629[0m
[0;34m2025-07-03 12:32:29 INFO PolyChord likelihood eval #369000: params[0:4]=-13.478068 0.719719 -12.056195 2.628249 0.067452 [0m
[0;34m2025-07-03 12:32:29 INFO PolyChord likelihood result #369000: loglike=55977.072485[0m
[0;34m2025-07-03 12:32:37 INFO PolyChord likelihood eval #370000: params[0:4]=-13.264619 1.426015 -11.927173 2.202801 0.044327 [0m
[0;34m2025-07-03 12:32:37 INFO PolyChord likelihood result #370000: loglike=56010.023650[0m
[0;34m2025-07-03 12:32:44 INFO PolyChord likelihood eval #371000: params[0:4]=-13.425842 2.546465 -11.853818 1.487017 0.101793 [0m
[0;34m2025-07-03 12:32:44 INFO PolyChord likelihood result #371000: loglike=56010.927927[0m
[0;34m2025-07-03 12:32:52 INFO PolyChord likelihood eval #372000: params[0:4]=-13.406704 2.089546 -11.960221 2.410332 0.064851 [0m
[0;34m2025-07-03 12:32:52 INFO PolyChord likelihood result #372000: loglike=56010.422621[0m
[0;34m2025-07-03 12:32:59 INFO PolyChord likelihood eval #373000: params[0:4]=-13.331611 0.998029 -11.892293 2.269722 0.121973 [0m
[0;34m2025-07-03 12:32:59 INFO PolyChord likelihood result #373000: loglike=55999.140791[0m
[0;34m2025-07-03 12:33:06 INFO PolyChord likelihood eval #374000: params[0:4]=-13.308140 1.128696 -11.974259 3.141116 0.141050 [0m
[0;34m2025-07-03 12:33:06 INFO PolyChord likelihood result #374000: loglike=56010.174780[0m
[0;34m2025-07-03 12:33:13 INFO PolyChord likelihood eval #375000: params[0:4]=-13.325140 2.991764 -11.882818 1.609256 -0.018849 [0m
[0;34m2025-07-03 12:33:13 INFO PolyChord likelihood result #375000: loglike=56009.611415[0m
[0;34m2025-07-03 12:33:21 INFO PolyChord likelihood eval #376000: params[0:4]=-13.461416 1.000822 -11.892624 2.621816 -0.070186 [0m
[0;34m2025-07-03 12:33:21 INFO PolyChord likelihood result #376000: loglike=56009.800254[0m
[0;34m2025-07-03 12:33:28 INFO PolyChord likelihood eval #377000: params[0:4]=-14.068860 3.851874 -11.881272 2.134323 0.085870 [0m
[0;34m2025-07-03 12:33:28 INFO PolyChord likelihood result #377000: loglike=56011.770664[0m
[0;34m2025-07-03 12:33:35 INFO PolyChord likelihood eval #378000: params[0:4]=-13.216648 1.965314 -12.056412 2.340514 0.099194 [0m
[0;34m2025-07-03 12:33:35 INFO PolyChord likelihood result #378000: loglike=56011.387475[0m
[0;34m2025-07-03 12:33:42 INFO PolyChord likelihood eval #379000: params[0:4]=-13.471539 1.422284 -11.863652 1.733620 0.103709 [0m
[0;34m2025-07-03 12:33:43 INFO PolyChord likelihood result #379000: loglike=56011.028806[0m
[0;34m2025-07-03 12:33:50 INFO PolyChord likelihood eval #380000: params[0:4]=-13.240855 0.245253 -11.968673 1.645756 0.042623 [0m
[0;34m2025-07-03 12:33:50 INFO PolyChord likelihood result #380000: loglike=56006.340439[0m
[0;34m2025-07-03 12:33:57 INFO PolyChord likelihood eval #381000: params[0:4]=-13.368946 0.961145 -11.846869 2.548621 0.084372 [0m
[0;34m2025-07-03 12:33:57 INFO PolyChord likelihood result #381000: loglike=56012.583120[0m
[0;34m2025-07-03 12:34:04 INFO PolyChord likelihood eval #382000: params[0:4]=-13.458710 2.651643 -11.957166 2.973172 0.106313 [0m
[0;34m2025-07-03 12:34:04 INFO PolyChord likelihood result #382000: loglike=56010.072834[0m
[0;34m2025-07-03 12:34:12 INFO PolyChord likelihood eval #383000: params[0:4]=-13.233818 1.211898 -11.920524 2.694363 0.008574 [0m
[0;34m2025-07-03 12:34:12 INFO PolyChord likelihood result #383000: loglike=56014.197466[0m
[0;34m2025-07-03 12:34:19 INFO PolyChord likelihood eval #384000: params[0:4]=-13.705631 2.171731 -11.846937 2.113629 0.086332 [0m
[0;34m2025-07-03 12:34:19 INFO PolyChord likelihood result #384000: loglike=56011.720495[0m
[0;34m2025-07-03 12:34:26 INFO PolyChord likelihood eval #385000: params[0:4]=-13.282884 2.582840 -11.888561 2.175710 -0.005201 [0m
[0;34m2025-07-03 12:34:26 INFO PolyChord likelihood result #385000: loglike=56009.040166[0m
[0;34m2025-07-03 12:34:33 INFO PolyChord likelihood eval #386000: params[0:4]=-13.396645 2.665986 -11.933781 1.694197 -0.042693 [0m
[0;34m2025-07-03 12:34:33 INFO PolyChord likelihood result #386000: loglike=56010.555915[0m
[0;34m2025-07-03 12:34:41 INFO PolyChord likelihood eval #387000: params[0:4]=-13.494288 2.606192 -11.974338 1.440777 0.057439 [0m
[0;34m2025-07-03 12:34:41 INFO PolyChord likelihood result #387000: loglike=56004.101950[0m
[0;34m2025-07-03 12:34:48 INFO PolyChord likelihood eval #388000: params[0:4]=-13.129490 1.640826 -11.858022 1.639398 -0.149312 [0m
[0;34m2025-07-03 12:34:48 INFO PolyChord likelihood result #388000: loglike=56009.017765[0m
[0;34m2025-07-03 12:34:56 INFO PolyChord likelihood eval #389000: params[0:4]=-13.583500 1.100504 -11.837709 2.235824 0.202469 [0m
[0;34m2025-07-03 12:34:56 INFO PolyChord likelihood result #389000: loglike=56010.513542[0m
[0;34m2025-07-03 12:35:03 INFO PolyChord likelihood eval #390000: params[0:4]=-14.156166 2.889436 -11.863227 1.749084 0.105075 [0m
[0;34m2025-07-03 12:35:03 INFO PolyChord likelihood result #390000: loglike=56009.846501[0m
[0;34m2025-07-03 12:35:10 INFO PolyChord likelihood eval #391000: params[0:4]=-13.247265 1.381757 -11.910206 3.451329 0.011889 [0m
[0;34m2025-07-03 12:35:10 INFO PolyChord likelihood result #391000: loglike=56010.577827[0m
[0;34m2025-07-03 12:35:18 INFO PolyChord likelihood eval #392000: params[0:4]=-14.157194 4.176803 -11.862196 1.685399 0.067566 [0m
[0;34m2025-07-03 12:35:18 INFO PolyChord likelihood result #392000: loglike=56011.557787[0m
[0;34m2025-07-03 12:35:25 INFO PolyChord likelihood eval #393000: params[0:4]=-13.497343 1.649140 -11.954505 2.550772 0.118644 [0m
[0;34m2025-07-03 12:35:25 INFO PolyChord likelihood result #393000: loglike=56005.194323[0m
[0;34m2025-07-03 12:35:32 INFO PolyChord likelihood eval #394000: params[0:4]=-13.612870 2.506067 -11.880390 2.353739 -0.067806 [0m
[0;34m2025-07-03 12:35:32 INFO PolyChord likelihood result #394000: loglike=56011.351423[0m
[0;34m2025-07-03 12:35:39 INFO PolyChord likelihood eval #395000: params[0:4]=-13.221922 1.472513 -12.014058 2.989427 0.027502 [0m
[0;34m2025-07-03 12:35:39 INFO PolyChord likelihood result #395000: loglike=55957.912373[0m
[0;34m2025-07-03 12:35:47 INFO PolyChord likelihood eval #396000: params[0:4]=-13.362442 1.996292 -12.037766 1.742295 0.105920 [0m
[0;34m2025-07-03 12:35:47 INFO PolyChord likelihood result #396000: loglike=56009.768345[0m
[0;34m2025-07-03 12:35:54 INFO PolyChord likelihood eval #397000: params[0:4]=-13.154129 2.214843 -12.021275 2.656444 0.063510 [0m
[0;34m2025-07-03 12:35:54 INFO PolyChord likelihood result #397000: loglike=56012.994960[0m
[0;34m2025-07-03 12:36:01 INFO PolyChord likelihood eval #398000: params[0:4]=-13.527733 1.754470 -11.944851 2.497098 0.072681 [0m
[0;34m2025-07-03 12:36:01 INFO PolyChord likelihood result #398000: loglike=56011.724764[0m
[0;34m2025-07-03 12:36:09 INFO PolyChord likelihood eval #399000: params[0:4]=-13.549734 1.414910 -11.830009 1.903944 0.076933 [0m
[0;34m2025-07-03 12:36:09 INFO PolyChord likelihood result #399000: loglike=56011.308018[0m
[0;34m2025-07-03 12:36:16 INFO PolyChord likelihood eval #400000: params[0:4]=-13.529884 2.760003 -11.881852 2.053508 0.088700 [0m
[0;34m2025-07-03 12:36:16 INFO PolyChord likelihood result #400000: loglike=56009.727428[0m
[0;34m2025-07-03 12:36:23 INFO PolyChord likelihood eval #401000: params[0:4]=-13.611130 2.154614 -11.812550 1.925779 -0.025186 [0m
[0;34m2025-07-03 12:36:23 INFO PolyChord likelihood result #401000: loglike=56011.915447[0m
[0;34m2025-07-03 12:36:30 INFO PolyChord likelihood eval #402000: params[0:4]=-13.609908 1.600233 -11.969018 2.376887 0.089574 [0m
[0;34m2025-07-03 12:36:30 INFO PolyChord likelihood result #402000: loglike=56010.973782[0m
[0;34m2025-07-03 12:36:38 INFO PolyChord likelihood eval #403000: params[0:4]=-13.290983 2.338940 -11.826561 1.822121 -0.020008 [0m
[0;34m2025-07-03 12:36:38 INFO PolyChord likelihood result #403000: loglike=56011.371058[0m
[0;34m2025-07-03 12:36:45 INFO PolyChord likelihood eval #404000: params[0:4]=-13.246894 1.529232 -11.882945 1.891859 0.047887 [0m
[0;34m2025-07-03 12:36:45 INFO PolyChord likelihood result #404000: loglike=56011.970520[0m
[0;34m2025-07-03 12:36:52 INFO PolyChord likelihood eval #405000: params[0:4]=-13.507915 1.665420 -11.880629 2.202722 -0.026272 [0m
[0;34m2025-07-03 12:36:52 INFO PolyChord likelihood result #405000: loglike=56013.621273[0m
[0;34m2025-07-03 12:36:59 INFO PolyChord likelihood eval #406000: params[0:4]=-13.310863 1.799718 -11.860818 1.530955 -0.085658 [0m
[0;34m2025-07-03 12:37:00 INFO PolyChord likelihood result #406000: loglike=56008.884845[0m
[0;34m2025-07-03 12:37:07 INFO PolyChord likelihood eval #407000: params[0:4]=-13.587579 2.349010 -11.929790 2.017736 0.148277 [0m
[0;34m2025-07-03 12:37:07 INFO PolyChord likelihood result #407000: loglike=55989.922855[0m
[0;34m2025-07-03 12:37:14 INFO PolyChord likelihood eval #408000: params[0:4]=-13.532253 1.679798 -11.918241 1.912059 0.060857 [0m
[0;34m2025-07-03 12:37:14 INFO PolyChord likelihood result #408000: loglike=56013.291654[0m
[0;34m2025-07-03 12:37:22 INFO PolyChord likelihood eval #409000: params[0:4]=-13.568066 2.063528 -11.835551 1.803043 -0.013832 [0m
[0;34m2025-07-03 12:37:22 INFO PolyChord likelihood result #409000: loglike=56013.547053[0m
[0;34m2025-07-03 12:37:29 INFO PolyChord likelihood eval #410000: params[0:4]=-13.433189 1.741259 -11.895018 2.108510 0.063934 [0m
[0;34m2025-07-03 12:37:29 INFO PolyChord likelihood result #410000: loglike=56011.178431[0m
[0;34m2025-07-03 12:37:36 INFO PolyChord likelihood eval #411000: params[0:4]=-13.236005 1.464597 -12.019919 2.723718 0.091188 [0m
[0;34m2025-07-03 12:37:36 INFO PolyChord likelihood result #411000: loglike=56014.424604[0m
[0;34m2025-07-03 12:37:44 INFO PolyChord likelihood eval #412000: params[0:4]=-13.262652 1.007283 -11.877540 2.011969 0.106261 [0m
[0;34m2025-07-03 12:37:44 INFO PolyChord likelihood result #412000: loglike=56011.394114[0m
[0;34m2025-07-03 12:37:51 INFO PolyChord likelihood eval #413000: params[0:4]=-13.510309 2.253985 -11.843589 1.761050 0.126147 [0m
[0;34m2025-07-03 12:37:51 INFO PolyChord likelihood result #413000: loglike=56012.453008[0m
[0;34m2025-07-03 12:37:58 INFO PolyChord likelihood eval #414000: params[0:4]=-13.639354 2.474437 -11.858945 1.770436 0.053024 [0m
[0;34m2025-07-03 12:37:58 INFO PolyChord likelihood result #414000: loglike=56012.581421[0m
[0;34m2025-07-03 12:38:05 INFO PolyChord likelihood eval #415000: params[0:4]=-13.337303 1.801338 -11.965659 2.203733 -0.048845 [0m
[0;34m2025-07-03 12:38:05 INFO PolyChord likelihood result #415000: loglike=56012.054462[0m
[0;34m2025-07-03 12:38:13 INFO PolyChord likelihood eval #416000: params[0:4]=-13.291379 1.361908 -11.993341 1.812215 0.054411 [0m
[0;34m2025-07-03 12:38:13 INFO PolyChord likelihood result #416000: loglike=56012.121535[0m
[0;34m2025-07-03 12:38:20 INFO PolyChord likelihood eval #417000: params[0:4]=-13.354921 1.652894 -11.820786 1.764319 -0.209582 [0m
[0;34m2025-07-03 12:38:20 INFO PolyChord likelihood result #417000: loglike=56011.833459[0m
[0;34m2025-07-03 12:38:27 INFO PolyChord likelihood eval #418000: params[0:4]=-13.415485 1.472207 -11.953978 2.834469 0.136615 [0m
[0;34m2025-07-03 12:38:27 INFO PolyChord likelihood result #418000: loglike=56013.359813[0m
[0;34m2025-07-03 12:38:35 INFO PolyChord likelihood eval #419000: params[0:4]=-13.703664 3.454418 -11.908305 1.837670 0.022198 [0m
[0;34m2025-07-03 12:38:35 INFO PolyChord likelihood result #419000: loglike=56010.627311[0m
[0;34m2025-07-03 12:38:42 INFO PolyChord likelihood eval #420000: params[0:4]=-13.603858 2.291756 -11.891101 1.378925 -0.053479 [0m
[0;34m2025-07-03 12:38:42 INFO PolyChord likelihood result #420000: loglike=56012.182304[0m
[0;34m2025-07-03 12:38:49 INFO PolyChord likelihood eval #421000: params[0:4]=-13.239794 0.760973 -11.821729 1.939587 0.114482 [0m
[0;34m2025-07-03 12:38:49 INFO PolyChord likelihood result #421000: loglike=56011.640110[0m
[0;34m2025-07-03 12:38:56 INFO PolyChord likelihood eval #422000: params[0:4]=-13.348621 0.782740 -11.968940 2.422478 0.011173 [0m
[0;34m2025-07-03 12:38:56 INFO PolyChord likelihood result #422000: loglike=56014.066543[0m
[0;34m2025-07-03 12:39:04 INFO PolyChord likelihood eval #423000: params[0:4]=-13.875611 3.185439 -11.878148 1.739069 0.025447 [0m
[0;34m2025-07-03 12:39:04 INFO PolyChord likelihood result #423000: loglike=56013.689936[0m
[0;34m2025-07-03 12:39:11 INFO PolyChord likelihood eval #424000: params[0:4]=-13.571751 2.296729 -11.849261 1.636345 0.169758 [0m
[0;34m2025-07-03 12:39:11 INFO PolyChord likelihood result #424000: loglike=56011.714991[0m
[0;34m2025-07-03 12:39:18 INFO PolyChord likelihood eval #425000: params[0:4]=-13.562118 2.251335 -11.852353 1.610028 0.093996 [0m
[0;34m2025-07-03 12:39:18 INFO PolyChord likelihood result #425000: loglike=56014.225450[0m
[0;34m2025-07-03 12:39:26 INFO PolyChord likelihood eval #426000: params[0:4]=-13.340679 1.563664 -11.890269 1.964853 0.028454 [0m
[0;34m2025-07-03 12:39:26 INFO PolyChord likelihood result #426000: loglike=56006.220837[0m
[0;34m2025-07-03 12:39:33 INFO PolyChord likelihood eval #427000: params[0:4]=-13.334281 1.073389 -11.747301 1.721218 -0.022293 [0m
[0;34m2025-07-03 12:39:33 INFO PolyChord likelihood result #427000: loglike=56012.365446[0m
[0;34m2025-07-03 12:39:41 INFO PolyChord likelihood eval #428000: params[0:4]=-13.279694 1.354981 -11.843747 2.148911 -0.063660 [0m
[0;34m2025-07-03 12:39:41 INFO PolyChord likelihood result #428000: loglike=56014.255876[0m
[0;34m2025-07-03 12:39:48 INFO PolyChord likelihood eval #429000: params[0:4]=-13.500059 2.239365 -11.892211 2.091715 0.196367 [0m
[0;34m2025-07-03 12:39:48 INFO PolyChord likelihood result #429000: loglike=56011.991830[0m
[0;34m2025-07-03 12:39:55 INFO PolyChord likelihood eval #430000: params[0:4]=-13.969154 3.307589 -11.883285 2.209801 0.011176 [0m
[0;34m2025-07-03 12:39:55 INFO PolyChord likelihood result #430000: loglike=56013.504341[0m
[0;34m2025-07-03 12:40:02 INFO PolyChord likelihood eval #431000: params[0:4]=-13.472868 1.898688 -11.968209 1.824347 -0.038704 [0m
[0;34m2025-07-03 12:40:02 INFO PolyChord likelihood result #431000: loglike=56012.790864[0m
[0;34m2025-07-03 12:40:10 INFO PolyChord likelihood eval #432000: params[0:4]=-13.462234 3.205813 -11.887072 1.926716 0.036869 [0m
[0;34m2025-07-03 12:40:10 INFO PolyChord likelihood result #432000: loglike=56012.964321[0m
[0;34m2025-07-03 12:40:17 INFO PolyChord likelihood eval #433000: params[0:4]=-13.471319 2.530425 -11.907585 2.085892 0.038625 [0m
[0;34m2025-07-03 12:40:17 INFO PolyChord likelihood result #433000: loglike=56012.777076[0m
[0;34m2025-07-03 12:40:24 INFO PolyChord likelihood eval #434000: params[0:4]=-13.375323 1.277970 -12.110843 3.035858 0.032345 [0m
[0;34m2025-07-03 12:40:24 INFO PolyChord likelihood result #434000: loglike=56013.339176[0m
[0;34m2025-07-03 12:40:32 INFO PolyChord likelihood eval #435000: params[0:4]=-13.287280 1.545766 -11.887519 2.493966 -0.019389 [0m
[0;34m2025-07-03 12:40:32 INFO PolyChord likelihood result #435000: loglike=55884.516389[0m
